id,encounter_date,reported_date,year,month,hour,season,country_code,country,region,locale,latitude,longitude,ufo_shape,duration_secs,description
65,1996-10-10 20:00:00,1999-05-24,1996,October,20,Autumn,AUS,Australia,New South Wales,,-33.093373,151.588982,Light,300.0,red light with other red flashing light one object
515,1970-10-01 23:00:00,2004-07-08,1970,October,23,Autumn,,,,,-33.137551,81.826172,Light,240.0,bright object seemingly appeared out of nowhere in the indian ocean miles from any land.
800,2006-10-01 06:00:00,2008-07-05,2006,October,6,Autumn,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Triangle,15.0,i saw the same thing  in 2006
1051,2002-10-12 19:13:00,2008-08-12,2002,October,19,Autumn,AUS,Australia,,,-25.274398,133.775136,Other,420.0,this was a very close encounter with  unidentifiable flying phenomenon.
1740,1968-10-15 21:30:00,2003-09-12,1968,October,21,Autumn,,,,,-8.783195,-124.508523,Circle,30.0,bright white soundless orb with no trajecory nor trail of flames
1882,1990-10-15 22:30:00,2005-10-20,1990,October,22,Autumn,SAU,Saudi Arabia,Riyadh Region,,23.885942,45.079162,Triangle,20.0,october 1990 - saudi arabia - large dark triangular object - 3 white lights -  20 seconds - no sound - no stars behind object
1916,1995-10-15 21:00:00,2000-12-09,1995,October,21,Autumn,AUS,Australia,Queensland,,-27.251405,152.991072,Fireball,300.0,ufo in kallangur
2193,2008-10-15 00:00:00,2009-03-19,2008,October,0,Autumn,,United Kingdom,England,,53.716667,-0.333333,Disk,420.0,2 orangey red discs similar to other reports from the time.
2801,2008-10-18 23:45:00,2008-10-31,2008,October,23,Autumn,,Belgium,Flemish Brabant,Leuven,50.866667,4.7,Circle,4.0,very fast yellow dot.
3282,2008-10-20 02:00:00,2009-08-27,2008,October,2,Autumn,,,,,-33.137551,81.826172,Unknown,300.0,at night in the middle of the ocean ( a light from unknown source inspecting my ship) from 50-100 meter
3438,2003-10-21 03:00:00,2003-10-31,2003,October,3,Autumn,CAN,Canada,Yukon,,64.282327,-135.0,Triangle,1800.0,triangle of lights in the yukon.
3474,2006-10-21 23:40:00,2006-12-07,2006,October,23,Autumn,AUS,Australia,Western Australia,Karratha,-20.744222,116.804227,Unknown,180.0,objects in the pilbara desert skys of western australia
3629,2002-10-02 22:50:00,2002-10-15,2002,October,22,Autumn,CAN,Canada,Yukon,,64.282327,-135.0,Unknown,8.0,movement of object was very unusual looking and moved with great speed
3888,2009-10-22 21:30:00,2009-12-12,2009,October,21,Autumn,GBR,United Kingdom,England,London,51.394943,-0.19446,Triangle,1200.0,cluster of orange lights over morden uk
4013,2000-10-23 00:00:00,2000-12-02,2000,October,0,Autumn,MKD,North Macedonia,Pelagonia Region,,40.883316,21.022196,Other,180.0,report from macedonia
4212,1995-10-24 02:00:00,2006-07-16,1995,October,2,Autumn,,,,,40.076986,11.343106,Sphere,30.0,blue colour sphere was obsereved from containershipdia abt 4mtrsfrom dist of abt 8mtr.moved after twds italian coast.
4274,2004-10-24 23:27:00,2004-10-27,2004,October,23,Autumn,NAM,Namibia,Omaheke,,-21.846665,19.188005,Cylinder,5.0,bright flash lightens up night sky object fires across sky at unbelievable speed&#8230; ((nuforc note:  possible meteor.  pd))
4292,2006-10-24 21:55:00,2006-10-30,2006,October,21,Autumn,,United Kingdom,England,,53.716667,-0.333333,Triangle,30.0,3 red lights flying fast in loose triangular formation hull east yorkshire uk.
4329,2009-10-24 16:00:00,2009-12-12,2009,October,16,Autumn,GBR,United Kingdom,England,London,51.394943,-0.19446,Disk,600.0,discs over morden surrey uk
4610,2013-10-25 18:25:00,2013-11-11,2013,October,18,Autumn,ARE,United Arab Emirates,Dubai,,25.187459,55.405636,Light,600.0,cloud containing yellow purple and red lights for 5 minutes.  lights remained contained and cloud disappeared after 5-10 minutes.
5363,2010-10-29 21:00:00,2010-11-21,2010,October,21,Autumn,,,,,-33.137551,81.826172,Fireball,5400.0,during the routine bridge watch at sea on the 29th oct 2010 2200 utc in position 03 56s 074 59e i happened to observe a bright reddis
5430,1995-10-30 21:30:00,2003-09-24,1995,October,21,Autumn,AUS,Australia,Western Australia,,-26.316667,113.333333,Triangle,300.0,triangle one light on each corner very little noise and two seperate white light spheres.
5857,2005-10-31 19:30:00,2005-11-08,2005,October,19,Autumn,AUS,Australia,,,-25.274398,133.775136,Disk,180.0,chromed disc shapped object moving irractically dissapearing/reapearing very fast to floating at times. clear skies at dusk.
6694,2004-10-06 22:15:00,2004-10-27,2004,October,22,Autumn,USA,United States,Pennsylvania,,40.0569444,-76.5525,Triangle,60.0,slow and low flying triangular craft with lights some blinking with a slight engine sound
6735,2007-10-06 22:40:00,2012-04-18,2007,October,22,Autumn,,United Kingdom,England,,50.8,-0.366667,,240.0,blue star shaped metal machine. 0-1 binary. 7ft star being
6841,1989-10-07 00:00:00,2003-11-26,1989,October,0,Autumn,LBY,Libya,District of Al-Jufra,,26.3351,17.228331,Circle,60.0,a bright red circle shaped object that was moving straight and zigzaging.
7412,1971-01-10 21:00:00,2003-12-19,1971,January,21,Winter,,United Kingdom,England,Arun,50.783333,-0.466667,Disk,180.0,about 60 ft long red and yellow lights a big spotlight hoverd overhead about 500yds to the north of us for about 2 to 3 minutes no nois
7889,1996-11-11 23:00:00,2005-09-02,1996,November,23,Autumn,,United Kingdom,England,York,53.954115,-1.064262,Light,300.0,fast travelling in formation rapid change of trajectory.
8233,2001-01-11 18:00:00,2002-01-29,2001,January,18,Winter,,United Kingdom,England,Norwich,52.633333,1.3,Changing,360.0,static oblong ufo which changed shape.
8599,2013-01-11 21:00:00,2013-05-15,2013,January,21,Winter,AUS,Australia,,,-25.274398,133.775136,Disk,30.0,ufo in western australian skies.
8658,1999-11-12 23:30:00,2000-04-15,1999,November,23,Autumn,AUS,Australia,Queensland,,-19.135865,146.842356,Light,600.0,watching stormthought a boat let out a flarea red hovering light but the flare zig zagged then flew on angle then flew straight behi
8789,2011-11-12 19:00:00,2011-12-12,2011,November,19,Autumn,,United States,New York,,40.7002778,-73.5933333,Circle,180.0,5 orange round sphere shaped objects float across sky remaining in pattern.
8892,2003-11-13 21:30:00,2003-11-26,2003,November,21,Autumn,,,,,-14.599413,-28.673147,Rectangle,60.0,a bright orange object appeared to be observing our cruise ship in the southern atlantic ocean
8921,2007-11-13 01:30:00,2007-11-28,2007,November,1,Autumn,AUS,Australia,New South Wales,,-33.224584,151.221857,Light,600.0,pulsating light dissappeared glided across sky descended dissappeared reappeared
8977,2010-11-13 21:30:00,2010-11-21,2010,November,21,Autumn,AUS,Australia,,,-25.274398,133.775136,Changing,600.0,strange group of moving bright objects observed by family and captured footage in au nov 10 ((nuforc note:  photos ambiguous.  pd))
10153,2001-11-17 01:27:00,2001-11-20,2001,November,1,Autumn,,New Zealand,Canterbury,Christchurch,-43.532054,172.636225,Light,20.0,travelling from south to north off the east coast it was definitely in space what appeared at first to just be a satalite until it m
10470,2006-11-18 22:34:00,2006-12-07,2006,November,22,Autumn,,Netherlands,South Holland,Rotterdam,51.921667,4.481111,Flash,60.0,cruising back home from work on my bike i saw 2 flashes going slowly on the horizon.  ((nuforc note:  anonymous.  possible hoax.  pd))
10559,2012-11-18 22:55:00,2012-11-19,2012,November,22,Autumn,GBR,United Kingdom,England,London,51.35,0.1,Other,300.0,i saw a large shimmering armoured riot like vehicle hovering off the ground making jet sounds with random flashing lights on
10865,1980-01-01 19:00:00,2005-06-20,1980,January,19,Winter,AUS,Australia,Queensland,,-16.816667,145.716667,Other,600.0,1 slow moving ufo rising from east (ocean) to west on straight path rectangular/cylindrical shape.
10898,1996-01-01 03:00:00,2007-11-28,1996,January,3,Winter,AUS,Australia,Western Australia,,-32.075542,115.779634,Unknown,900.0,it came to me in the form of a dream. i was looking out side my windows of my bedroom and i saw 3 grey beings. they seemed to be about
11067,2007-01-01 13:40:00,2007-02-01,2007,January,13,Winter,GBR,United Kingdom,England,London,51.608139,0.10079,Triangle,240.0,in clear daylight three white lights in triangular formation very high in sky moving eastwards.
11150,2009-01-01 02:10:00,2009-01-10,2009,January,2,Winter,GBR,United Kingdom,England,London,51.383333,-0.1,Other,180.0,moving lights across the sky pair and triangular.
11186,2010-01-01 00:15:00,2010-02-14,2010,January,0,Winter,GBR,United Kingdom,Northern Ireland,,54.787715,-6.492315,Sphere,300.0,i was looking out my living room window when i saw a light in the sky which i thought must be an aeroplane but we dont normally have t
11333,2013-01-01 00:04:00,2013-05-15,2013,January,0,Winter,AUS,Australia,Queensland,,-27.522349,153.191323,Disk,300.0,3 disc like crafts sighted on the eve of 2013 in brisbane area australia.
11822,2009-11-21 16:00:00,2009-12-12,2009,November,16,Autumn,CAN,Canada,Yukon,,64.282327,-135.0,Sphere,7200.0,flying bowling balls dodge from cloud-to-cloud
11979,2004-01-12 20:10:00,2004-01-17,2004,January,20,Winter,,Netherlands,South Holland,Rotterdam,51.921667,4.481111,Light,5.0,01/12/04 20:10 dutchtime near rotterdam two bright lights moving very fast from some kind of craft.
12011,2005-01-12 21:00:00,2005-01-19,2005,January,21,Winter,GBR,United Kingdom,England,London,51.416667,0.116667,Cross,3600.0,ufos over sidcup kent uk.
12384,2009-11-22 00:00:00,2009-12-12,2009,November,0,Autumn,KWT,Kuwait,Jahra,,29.31166,47.481766,Light,5.0,one light over camp lsa kuwait; moving fast - made a 'z' maneuver.
14027,2005-11-03 01:30:00,2005-11-08,2005,November,1,Autumn,PRI,British Virgin Islands,,,18.318899,-64.61106,Oval,120.0,oval object with two sets of lights around outter edge.  2-3 minutes
14674,1985-01-15 01:30:00,2000-02-23,1985,January,1,Winter,,,,,-14.599413,-28.673147,Light,1800.0,flashing lighted object observed by an e-3a awacs crew over the mid-atlantic
14770,2000-01-15 20:15:00,2000-04-01,2000,January,20,Winter,AUS,Australia,New South Wales,,-33.093373,151.588982,Circle,900.0,at the approx time of 8.15pm a bright circular red light was spotted north east of lake macquarie nsw australia.
15016,2009-11-05 22:00:00,2010-04-13,2009,November,22,Autumn,GBR,United Kingdom,England,London,51.55,0.166667,Fireball,90.0,ball of fire in sky in united kingdom
15184,1995-01-16 20:00:00,2008-02-14,1995,January,20,Winter,KWT,Kuwait,Jahra,,29.31166,47.481766,Fireball,300.0,green fire ball in kuwait toward the sky  and a power failure at the same location for one hour
15263,2004-11-06 01:00:00,2007-02-01,2004,November,1,Autumn,GBR,United Kingdom,England,London,51.550501,-0.304841,Unknown,20.0,9 glowing orbs sighted over wembley uk. one orb exhibiting extraordinarily odd behaviour.
15529,1991-01-17 02:46:00,2003-12-09,1991,January,2,Winter,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Triangle,300.0,strange black triangle moved close to our formation
15889,1943-01-18 07:15:00,2004-08-11,1943,January,7,Winter,FJI,Fiji,Central,,-18.0,178.0,,10.0,crew contingents of 2 usn vessels see reconnaissance plane fly into something invisible to witnesses.
16125,2009-01-18 00:00:00,2009-03-19,2009,January,0,Winter,,,,,-14.599413,-28.673147,Cigar,120.0,3 unusual brightly lit craft seen to be using cloud as cover in mid-atlantic.
16488,2009-11-09 01:00:00,2009-12-12,2009,November,1,Autumn,CAN,Canada,Quebec,,46.366667,-75.966667,Other,7200.0,strobing light multiple colours near maniwaki p.q. (130kms north of ottawa)
16885,1997-12-10 10:00:00,2004-08-24,1997,December,10,Winter,AUS,Australia,,,-25.274398,133.775136,Triangle,10800.0,the object was just still in the sky above aus making a huming noise
17072,2013-12-10 22:35:00,2013-12-12,2013,December,22,Winter,CAN,Canada,Ontario,,41.774489,-82.659147,Unknown,120.0,above.   ((nuforc note:  if the object was moving from e to w it almost certainly was not re-entering space debris.  pd))
17159,2007-12-11 23:45:00,2008-03-04,2007,December,23,Winter,KWT,Kuwait,Jahra,,29.31166,47.481766,Light,25.0,a fading light over kuwait this light was behaving like a one side light of a round object that was circling it self
17263,1993-12-01 22:00:00,2009-03-19,1993,December,22,Winter,,,,,-33.137551,81.826172,Light,5.0,light over military aircraft
17450,2006-01-21 03:15:00,2007-02-01,2006,January,3,Winter,IRQ,Iraq,Al-Anbar Governorate,,33.338196,43.596973,Other,30.0,starfox shaped craft with blue glow and smoke/debris trail behind with no sound within 2500m and an altitude no higher than 400 feet.
17657,1995-12-12 23:45:00,2005-01-19,1995,December,23,Winter,,,,,-8.783195,-124.508523,Unknown,60.0,the object made no sound had colorful lights and moved in a zig zag motion 1000 times faster than the speed of light.
17871,2001-12-13 19:00:00,2002-04-08,2001,December,19,Winter,,,,,-14.599413,-28.673147,Unknown,2700.0,elal flight enroute jfk- object left side of aircraft around 33000 boeing 777 enroute to telaviv-bengurion - object  we say is size of
18579,2010-12-16 19:40:00,2011-01-05,2010,December,19,Winter,,United States,New York,,41.1008333,-74.1166667,Light,600.0,3 lights zooming through the sky making loud buzzing sounds then vanishing.
18592,2011-12-16 21:30:00,2011-12-17,2011,December,21,Winter,,,,,-14.599413,-28.673147,Light,300.0,crew of lear jet over the atlantic ocean report a bizarre red strobing object.
18613,2013-12-16 18:45:00,2013-12-23,2013,December,18,Winter,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Light,60.0,light in the sky passing over head then fading away.
18693,2006-12-17 05:30:00,2007-02-01,2006,December,5,Winter,CAN,Canada,Manitoba,Rural Municipality of Alonsa,51.090151,-99.149071,Fireball,2.0,ball of light - eddystone mb
18877,2011-12-18 21:00:00,2012-01-12,2011,December,21,Winter,,,,,-14.599413,-28.673147,Other,30.0,beautiful clear night on cruse ship  seen metal like bird  shine beam on ship
18962,2004-12-19 20:00:00,2005-01-11,2004,December,20,Winter,KWT,Kuwait,Jahra,,29.31166,47.481766,Oval,240.0,4 din lights in the sky  ((nuforc note:  advertising lights??  pd))
19056,2000-01-02 02:00:00,2004-06-18,2000,January,2,Winter,GRC,Greece,,,39.019184,25.268555,Unknown,1200.0,1/2/2000  aegean sea
19333,2009-12-20 19:23:00,2010-08-24,2009,December,19,Winter,CAN,Canada,Manitoba,Unorganized Division No. 23,57.066667,-92.583333,Light,1800.0,red/blue light hovering over nelson b.c. canadas bridge
19818,1994-12-22 19:00:00,2003-08-01,1994,December,19,Winter,,Netherlands,Groningen,Groningen,53.219384,6.566502,Light,1200.0,radar-visual sighting dur. 20 minutes - audio tape from atc by experiecend pilot of two intelligent lights
20052,2008-12-23 17:11:00,2009-01-10,2008,December,17,Winter,,United Kingdom,England,East Suffolk,51.95,1.3,Fireball,120.0,fireballs hover over road and disappear
20065,2010-12-23 18:00:00,2011-01-05,2010,December,18,Winter,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Unknown,300.0,anomalous object with erractic flight patterns over lethbridge alberta.
20360,2013-12-24 17:30:00,2014-01-10,2013,December,17,Winter,AUS,Australia,Western Australia,,-32.366464,115.755576,Light,180.0,bright light over port kennedy western australia that rose up and then travelled in a straight line above our heads and into the distan
20878,2007-12-27 21:25:00,2008-03-04,2007,December,21,Winter,,United Kingdom,England,,53.716667,-0.333333,Light,300.0,three orange/amber lights observed in hull england on the 27th december 2007 at 21:25
21317,2003-12-30 01:00:00,2004-01-17,2003,December,1,Winter,AUS,Australia,Queensland,,-23.568135,140.679376,Light,900.0,two bright lights hovering one had a flashing red light
21458,2000-12-31 01:05:00,2001-01-03,2000,December,1,Winter,AUS,Australia,New South Wales,,-33.093373,151.588982,Flash,240.0,bright red glow that appeared outside window on the horizon.  the light then intensified then disappeared.
21572,2009-12-31 19:30:00,2010-02-14,2009,December,19,Winter,,United Kingdom,Scotland,,55.533333,-4.666667,Circle,600.0,this was a most clear concise sighting of totally inexplicable objects in perfect weather.
21579,2009-12-31 22:15:00,2010-02-14,2009,December,22,Winter,,United Kingdom,England,Arun,50.783333,-0.466667,Light,60.0,orange light moving quickly
21955,2006-01-23 02:00:00,2007-02-01,2006,January,2,Winter,IRQ,Iraq,Al-Anbar Governorate,,33.338196,43.596973,Light,2700.0,beams of light with an extremely slow pulse to it seen over vast desert and only seemingly visible through nvgs with a bright glow
22163,1976-12-04 14:00:00,2006-12-07,1976,December,14,Winter,,United Kingdom,England,,53.716667,-0.333333,Egg,1200.0,small object dark grey to black approx 18 - 24 inches across about 12 inches in height was stationary at about 40 feet in the air s
22398,2012-12-04 13:30:00,2012-12-20,2012,December,13,Winter,,United States,District of Columbia,Washington,38.907192,-77.036871,Sphere,2.0,me gustar&iacute;a me enviaran mas informaci&oacute;n con respecto a la esfera que vi gracias.
22478,1991-12-05 01:45:00,2002-08-28,1991,December,1,Winter,,United Kingdom,England,Gloucester,51.864245,-2.238156,Triangle,600.0,the sound from the craft moved threw the air before we saw it about two minutes after we saw the craft it was triangular in shap and ve
22530,2000-01-25 21:40:00,2000-02-16,2000,January,21,Winter,,France,Auvergne-Rhône-Alpes,,46.341547,2.601991,,360.0,sorry for my english ... a yellow light on north/ouest montlu&ccedil;on .the light  was different than stars after five minits of no mouvement
22547,2002-01-25 17:00:00,2002-07-26,2002,January,17,Winter,,United States,Pennsylvania,Providence Township,39.9252778,-76.1983333,Cylinder,300.0,the craft was a charcoal colored cylinder that hovered approx.100 above the ground and appeared to be about 50 feet in length.
22549,2002-01-25 19:00:00,2002-02-22,2002,January,19,Winter,,United States,Louisiana,,32.4427778,-93.9727778,Sphere,14400.0,glowing orb flashes and hovers for three hours in smalltown in north louisiana.
22550,2002-01-25 19:25:00,2002-01-29,2002,January,19,Winter,,United Kingdom,England,,53.133333,-1.2,Light,30.0,strange glow in sky at pleasley
22552,2002-01-25 20:00:00,2002-03-19,2002,January,20,Winter,,United States,Arkansas,,35.0011111,-92.6297222,Triangle,120.0,slow moving triangle craft above clearcut field in rural arkansas
22553,2002-01-25 20:15:00,2002-01-29,2002,January,20,Winter,,United States,Tennessee,,36.4877778,-87.8383333,Other,240.0,dropping lights catch the eye.
22563,2003-01-25 14:03:00,2003-01-26,2003,January,14,Winter,,Germany,Hesse,,49.680278,8.616111,Oval,15.0,i saw a white spot with a white cloudy haze around it in the sky about the size of an eraser head that dissappeared after about 15 sec.
22584,2004-01-25 19:30:00,2004-01-31,2004,January,19,Winter,,Canada,British Columbia,,48.439549,-123.326395,Other,1814400.0,bright lights colour changing spheresbeen observing for 3wkshigh in sky.
22588,2004-12-05 22:00:00,2004-12-14,2004,December,22,Winter,,Canada,Ontario,Strathroy-Caradoc,42.95,-81.616667,Diamond,600.0,slow moving diamond/triangle shaped low flying craft without any sound w/bright white lights on tips and scrolling blue and red lights
22589,2004-12-05 22:20:00,2004-12-14,2004,December,22,Winter,,Kyrgyzstan,,Bishkek City,42.874722,74.612222,Unknown,7200.0,a bright shining object  emitted multicolored beams of light
22591,2005-01-25 00:00:00,2005-02-22,2005,January,0,Winter,,United States,South Carolina,,34.6888889,-82.1958333,Light,30.0,bright white light non flashingleading in front of two airliners.
22594,2005-12-05 01:00:00,2006-02-14,2005,December,1,Winter,,United States,Nevada,North Las Vegas,36.250719,-115.1641,Disk,300.0,there were three saucer ufos flying about in a triangle pattern. lasted about 5 minutes.
22595,2005-01-25 06:32:00,2005-01-27,2005,January,6,Winter,,United States,Maryland,Hyattsville,38.9697222,-76.8802778,Light,2.0,observed burst of bluish light at cloud level at 0632 on 25 jan 05.
22597,2005-01-25 08:00:00,2005-04-16,2005,January,8,Winter,,United States,New Hampshire,,43.7097222,-71.4608333,Unknown,30.0,my girlfriend and i were driving down a country road that i live on when we both saw a group of very bright lights in the sky at or abo
22649,2007-01-25 19:30:00,2007-02-01,2007,January,19,Winter,,United States,Indiana,,40.4905556,-87.0963889,Circle,180.0,bright orange circle of light that appeared and reappeared in a different location several times
22669,2008-01-25 16:30:00,2008-02-14,2008,January,16,Winter,,United States,Michigan,Grand Rapids,42.96336,-85.668086,Cigar,10.0,a missle shaped silver object going at a fantastic rate of speed that was observed from inside an airplane.
22673,2008-01-25 22:00:00,2009-03-19,2008,January,22,Winter,,United States,Georgia,,31.1711111,-84.7333333,Disk,600.0,giant light with dish shaped object above it
22674,2008-01-25 22:00:00,2008-02-14,2008,January,22,Winter,,United States,North Carolina,,35.5755556,-81.2119444,Circle,900.0,strange object/light over maiden nc area
22676,2008-12-05 22:45:00,2009-01-10,2008,December,22,Winter,,United States,Maine,,43.8127778,-70.8780556,Teardrop,5.0,green light over ice skating rink in south hiram maine
22677,2008-01-25 23:00:00,2008-02-14,2008,January,23,Winter,,United States,Florida,,29.2891667,-82.1119444,Disk,30.0,saw a whit dot take shape of a saucer float there for a second and then take off into the clouds
22679,2008-01-25 23:00:00,2008-02-14,2008,January,23,Winter,,United States,Florida,,28.865,-82.0391667,Flash,2.0,green oval shaped flash of light no sound
22703,2010-12-05 09:20:00,2011-01-05,2010,December,9,Winter,,United States,New Jersey,,40.8258333,-74.2094444,Oval,40.0,brite white oval shaped object that grew briter and disappeared
22705,2010-01-25 11:30:00,2010-04-13,2010,January,11,Winter,,Spain,Catalonia,,41.330975,1.922643,Disk,120.0,((hoax??))  a total circle no lights  only a litte ligth down of  blue
22706,2010-01-25 13:11:00,2010-02-14,2010,January,13,Winter,,Spain,Catalonia,Barcelona,41.385064,2.173403,,120.0,i and my friend have seen a black circular plate flying over the trees. it entered inside the wood and after 2 minutes aprox. it got ou
22903,2003-12-06 01:00:00,2004-06-04,2003,December,1,Winter,AUS,Australia,,,-25.274398,133.775136,Other,1800.0,one big blob shaped object appeared which appeared out of the sky then broke into lots of 16 cigar shaped thigymagigies an we were on
