id,encounter_date,reported_date,year,month,hour,season,country_code,country,region,locale,latitude,longitude,ufo_shape,duration_secs,description
29030,2012-02-28 17:00:00,2013-08-30,2012,February,17,Winter,AUS,Australia,Western Australia,,-31.766667,116.35,Rectangle,25.0,heard a helicopter sound went outside and the sound stopped. saw a rectangular object moving west to east at 50 km ph. it was at stone
29081,2004-02-29 21:00:00,2004-03-02,2004,February,21,Winter,,United States,Maryland,Baltimore,39.2302778,-76.6025,Oval,45.0,bright light; oval shaped object right in the backyard very close to home and people.
29147,2004-02-03 19:00:00,2004-02-12,2004,February,19,Winter,,Netherlands,Utrecht,,51.9756,5.33845,,10800.0,well im going nuts here nothing but 'verry' fast flying machines hearing and seeing here -there not the tipicle cause thay move way fas
29199,2011-02-03 23:00:00,2012-05-29,2011,February,23,Winter,,United States,Pennsylvania,Pittsburgh,40.440625,-79.995886,Cigar,600.0,the ufo was hovering.
29200,2012-02-03 00:45:00,2012-02-03,2012,February,0,Winter,,United States,New York,,41.1072222,-73.7963889,Cigar,4.0,mysterious 'flood lights' spotted in sky
29287,2003-02-04 23:15:00,2003-03-04,2003,February,23,Winter,,Germany,,Hamburg,53.55,10.0,Circle,18000.0,we saw two circles above a field they were white and the moved to us. they came closer and we drove away we heard some name i though
29456,2007-02-05 07:00:00,2007-02-24,2007,February,7,Winter,,Japan,Osaka Prefecture,Yao,34.626864,135.600978,Other,900.0,hundreds of ufos in japanese park
29520,2012-02-05 22:00:00,2012-02-10,2012,February,22,Winter,,United States,New York,,40.7655556,-73.0155556,Light,120.0,saw a red glowing light in the southeastern sky that was glowing and not moving. when a airplane coming from the north towards the ligh
29592,2006-02-06 04:30:00,2006-05-15,2006,February,4,Winter,GBR,United Kingdom,England,London,51.608866,0.032439,Other,1800.0,((hoax))  a fleet of ships landed in my back garden and took off again.
29757,2005-02-07 14:00:00,2008-08-12,2005,February,14,Winter,GBR,United Kingdom,England,London,51.433333,-0.383333,Oval,3600.0,oval in shape displaying images and moving at great speed
29795,2010-02-07 19:45:00,2010-02-14,2010,February,19,Winter,CAN,Canada,Saskatchewan,Rosemount No. 378,52.366667,-108.216667,Cylinder,120.0,a big red ufo flew past the house followed by another red ufo
29884,2002-02-08 23:45:00,2002-08-16,2002,February,23,Winter,,Netherlands,Overijssel,,52.35826,6.593873,Light,480.0,it was an circle-object that came out of noware with a high speed in the air. we saw it and suddenly the object didnt move. it was a
30066,2003-02-09 02:15:00,2003-03-04,2003,February,2,Winter,,Norway,,Trondheim,63.430515,10.395053,Light,300.0,blueish-white light during the night over the city of trondheim norway.
30114,2008-02-09 16:40:00,2009-03-19,2008,February,16,Winter,CAN,Canada,British Columbia,,49.84,-119.61,Formation,5.0,saw a streaking object for only a few seconds travelling too fast to be a bird or small engine plane.
30229,2004-03-10 00:00:00,2012-10-30,2004,March,0,Spring,,Argentina,Buenos Aires,Merlo,-34.6685,-58.728248,Disk,1800.0,it seemed to me that the craft enjoyed looking at us that night don&#180;t know what would ve happened if we hadn&#180;t keep a safe distance..
30233,2004-03-10 03:00:00,2004-10-27,2004,March,3,Spring,,United Kingdom,England,,52.633333,1.75,Disk,30.0,disc/saucer shaped object seen in early morning night sky over great  yarmouth england
30355,2013-03-10 20:00:00,2013-05-15,2013,March,20,Spring,,,,,-8.783195,-124.508523,Formation,360.0,amber orbs journalist and witness video and loss of time near huntington beach ca
30360,2014-03-10 00:00:00,2014-03-18,2014,March,0,Spring,,United States,Virginia,Williamsburg,37.270702,-76.707457,Light,1200.0,white yellow red light not moving.
30524,2012-03-11 20:55:00,2012-03-13,2012,March,20,Spring,,United States,New York,City of Ogdensburg,44.6941667,-75.4866667,Oval,20.0,orange object flying near st lawrence river ny
30728,2009-03-01 22:00:00,2012-10-30,2009,March,22,Spring,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Triangle,3600.0,very large triangular shaped hovered for about 30-to 45 minutes over a camp in iraq.no sound many witnesses.
30823,1996-03-12 17:30:00,2001-10-12,1996,March,17,Spring,,United Kingdom,England,,51.783333,1.166667,Triangle,60.0,black triangle 1996 essex england
30934,2008-03-12 14:00:00,2008-10-31,2008,March,14,Spring,AUS,Australia,New South Wales,,-33.359625,151.483792,Disk,2.0,my friend and i were on the bus going home from school when we saw something hovering in mid-air we first thought it was a kite but t
30961,2011-03-12 19:39:00,2011-03-23,2011,March,19,Spring,,Netherlands,Frisia,,52.960561,5.920522,Formation,600.0,5-7 red dots not on the same height moving the same way at the same speed.
31077,1998-03-13 19:00:00,2004-06-04,1998,March,19,Spring,,,,,14.540111,-74.967637,Formation,120.0,saw  the same object  twice out to sea  while serving in u.s. navy.
31206,2010-03-13 11:00:00,2010-04-13,2010,March,11,Spring,,Netherlands,Utrecht,Utrecht,52.091874,5.096623,Disk,3600.0,chemtrails and ufo over utrecht march 13 2010
31361,2007-03-14 22:55:00,2007-04-27,2007,March,22,Spring,,Netherlands,South Holland,,52.076158,4.362541,Circle,900.0,two different shaped lights changing colors in a patternfrequently at night during 15-20 minutes. 500 lights on object0: yes
31557,1998-03-15 18:00:00,2004-01-17,1998,March,18,Spring,,,,,-14.599413,-28.673147,Other,60.0,while serving in the u.s. navy out to sea  i saw the same object twice and it seen me.
31726,2009-03-15 00:00:00,2009-04-14,2009,March,0,Spring,GBR,United Kingdom,England,London,51.483333,0.2,Unknown,120.0,odd noises
31740,2009-03-15 22:00:00,2009-06-09,2009,March,22,Spring,GBR,United Kingdom,Northern Ireland,,55.05,-6.7,Light,120.0,bright light moving across the sky then vanishes as plane comes over.
31827,2000-03-16 00:30:00,2000-04-01,2000,March,0,Spring,,United Kingdom,England,Southampton,50.9097,-1.404351,Unknown,1800.0,looking out towards the moon i looked at a cluster of stars to the right. i noticed the brightest star moving.
31842,2003-03-16 18:00:00,2007-04-27,2003,March,18,Spring,AUS,Australia,,,-25.274398,133.775136,Cigar,1800.0,4 ufo downunder. all cigar shape objects in the sky.
31846,2004-03-16 02:00:00,2004-03-17,2004,March,2,Spring,ARE,United Arab Emirates,Dubai,,25.047664,55.181741,Diamond,120.0,clear diamond shape thing with blue and orange light came close to land but did not land on it and vanished
31910,2009-03-16 21:30:00,2009-03-19,2009,March,21,Spring,,United States,Iowa,Dubuque,42.5005556,-90.6644444,Formation,10.0,chain formation of objects at very high altitude and speed changing to cluster formation as they moved.
32460,1974-03-20 15:30:00,2002-03-19,1974,March,15,Spring,AUS,Australia,Western Australia,,-34.2,116.166667,Disk,90.0,a daylight sighting from 250 metres
32496,2000-03-20 23:00:00,2003-03-04,2000,March,23,Spring,,United Kingdom,England,,52.633333,1.75,Other,3600.0,we witnessed an hour long display of the unusual..
32525,2005-03-20 05:40:00,2005-05-11,2005,March,5,Spring,BRN,Brunei,,,4.6,114.333333,Circle,300.0,circular ufo hovering in the sky and leaving afterwards.
32610,2012-03-20 22:45:00,2012-05-13,2012,March,22,Spring,,Canada,Manitoba,Winnipeg,49.899754,-97.137494,Unknown,10.0,orange light cluster 90 degree directional changes no change in speed during burst of white light and gone
32681,2002-03-21 03:04:00,2004-10-27,2002,March,3,Spring,GBR,United Kingdom,England,London,51.477581,-0.010375,Circle,600.0,circular silver craft noted above the horizon.  the ufo shot directly up into the clouds.  the objcet emitted an orange flame as it inc
32829,2002-03-02 08:00:00,2002-03-19,2002,March,8,Spring,,Netherlands,South Holland,Rotterdam,51.921667,4.481111,Rectangle,15.0,craft took off.  structure built and left behind. the structure is still here.
32995,2003-03-22 00:30:00,2004-06-04,2003,March,0,Spring,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Flash,120.0,unexplained lights over marine armored column in southern iraq
33334,2009-03-24 20:11:00,2009-04-14,2009,March,20,Spring,MYS,Malaysia,Pahang,,4.210484,101.975766,Other,15.0,i was taking pictures of plane display on the runway at night.  ((nuforc note:  no photo received at nuforc.  pd))
33363,2012-03-24 19:30:00,2012-05-13,2012,March,19,Spring,AUS,Australia,New South Wales,,-29.515278,153.134722,Fireball,300.0,ufo started out as what looked like a yellow star then as it stated to move it glowed orange traveled at unbelievable speeds horizontal
33372,2012-03-24 21:30:00,2012-05-13,2012,March,21,Spring,GBR,United Kingdom,England,London,51.435475,0.041365,Light,10.0,a flash then bright star then disappeared then reappeared in the east sky with out moving
33588,2004-03-26 07:30:00,2004-03-28,2004,March,7,Spring,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Sphere,510.0,i se what seems to be a star but looks like a plane lights so i keep looking and it is still in the same place for awhile i go outside
33792,2012-03-27 21:15:00,2012-05-13,2012,March,21,Spring,CAN,Canada,Yukon,,62.766667,-137.383333,Unknown,10.0,blue fireball moving at great speed (canada)
34862,2011-03-05 05:55:00,2011-03-10,2011,March,5,Spring,,Ireland,,,55.376084,-7.798045,Flash,180.0,high alt. bright strobe
35066,2014-03-06 11:15:00,2014-03-18,2014,March,11,Spring,THA,Thailand,Loei Province,,17.37021,101.900579,Rectangle,120.0,geometric lights over north-east thailand.
35247,2013-03-07 02:50:00,2013-05-15,2013,March,2,Spring,GBR,United Kingdom,England,London,51.608866,0.032439,Unknown,120.0,loud boom sound.
35255,2013-03-07 20:30:00,2013-04-12,2013,March,20,Spring,AUS,Australia,Victoria,Geelong,-38.166667,144.35,Light,180.0,bright light.  seen for 2-3 min left at high speed.  ((nuforc note:  possible sighting of the iss we wonder..  pd))
35620,1979-04-10 02:30:00,2003-07-16,1979,April,2,Spring,,,,,14.540111,-74.967637,Unknown,1200.0,underwater lights approached the ship from behind and hovered for around 20 minutes
35641,1998-04-10 23:50:00,2004-07-08,1998,April,23,Spring,GBR,United Kingdom,Northern Ireland,,54.787715,-6.492315,Triangle,420.0,the object went over the top of me at bicycle speed with no noise.
35813,1996-04-11 20:00:00,1998-03-07,1996,April,20,Spring,,,,,-14.599413,-28.673147,Light,14400.0,during a flight from boston to amsterdam a strange point of light could be seen for almost the whole flight.
35976,1945-04-01 10:00:00,2005-04-16,1945,April,10,Spring,,,,,-8.783195,-124.508523,Disk,86400.0,april 1945 i saw a disc over our ship all day as we neard okinawa.
36021,1986-04-01 21:00:00,2007-06-12,1986,April,21,Spring,BIH,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,,43.933056,17.784167,Triangle,300.0,triangular craft with red pulsating triangle of lights - seen in israel
36102,2003-04-01 00:00:00,2006-10-30,2003,April,0,Spring,KWT,Kuwait,Jahra,,29.31166,47.481766,Oval,120.0,light in sky resembles eye opening.
36313,2006-04-12 23:45:00,2006-12-07,2006,April,23,Spring,,United Kingdom,England,Arun,50.783333,-0.466667,Light,120.0,erratic light seen over gatwick airport 4/12/2006
36951,2003-04-15 21:50:00,2003-05-27,2003,April,21,Spring,NLD,Netherlands,Limburg,,50.920147,5.924489,Diamond,7200.0,triangle or diamond shaped objects in limburg the netherlands
36952,2003-04-15 22:50:00,2003-04-22,2003,April,22,Spring,AUS,Australia,New South Wales,,-33.093373,151.588982,Egg,60.0,object enters with flash of light and explosionflys hoversexits with bang . disappears 3 sitings same location.
37019,2007-04-15 22:00:00,2011-07-17,2007,April,22,Spring,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Circle,600.0,3 ufos- one emitting a tornado like beam at my military unit-a 3rd ran an intercept routevanish.((nuforc note:  rocket venting?  pd))
37122,1987-04-16 15:30:00,2005-07-13,1987,April,15,Spring,SAU,Saudi Arabia,Al Madinah Region,,23.984548,38.253305,Disk,60.0,awesome show of colours and wonder amidst desert sands
37751,2007-04-19 21:30:00,2007-04-27,2007,April,21,Spring,GBR,United Kingdom,England,London,51.416667,0.116667,Formation,60.0,was alerted by the people who live next door to me via tex message to look out my flat windowsaw amber in colour lights about as high
37953,2007-04-20 21:30:00,2007-04-27,2007,April,21,Spring,GBR,United Kingdom,England,London,51.426486,0.100939,,1800.0,50-100 yellow/orange balls flying in groups
37974,2008-04-20 19:36:00,2008-06-12,2008,April,19,Spring,,,,,-8.783195,-124.508523,Light,3.0,two glowing light balls moving opposite direction from plane.
38406,1989-04-22 17:30:00,2004-09-01,1989,April,17,Spring,ARE,United Arab Emirates,Dubai,,25.047664,55.181741,Flash,2.0,green bright light flash
38669,2007-04-23 05:00:00,2007-06-12,2007,April,5,Spring,,,,,35.746512,-39.462891,Sphere,30.0,2 passengers observe glowing red sphere during trans-atlantic flight
38952,1958-04-25 19:00:00,1999-04-02,1958,April,19,Spring,,,,,-14.599413,-28.673147,Unknown,60.0,an object that looked like a star until it moved.
39336,2005-04-27 04:00:00,2005-05-11,2005,April,4,Spring,GBR,United Kingdom,England,London,51.383333,-0.1,Unknown,120.0,moving star withiut sound which then vanished for no reason.  ((nuforc note:  possible satellite?  pd))
39544,2007-04-28 19:30:00,2007-06-12,2007,April,19,Spring,AUS,Australia,,,-25.274398,133.775136,Light,5.0,a blue sphere appeared for a few seconds then sped off at incredible speed
39914,2010-04-30 20:30:00,2010-06-03,2010,April,20,Spring,,,,,-8.783195,-124.508523,Oval,60.0,three objects in the sky in the pacific ocean off the coast of mexico or usa on a cruise ship.
40055,2009-04-03 21:30:00,2009-04-14,2009,April,21,Spring,GBR,United Kingdom,England,London,51.394943,-0.19446,Fireball,120.0,orange fireball to the east
40641,1999-04-07 20:00:00,1999-06-23,1999,April,20,Spring,,Netherlands,North Holland,Amsterdam,52.370216,4.895168,Unknown,900.0,i was drivin on the a2 when i saw in the sunset 5 objects haniging in the air. after a few minutes one disapeared with a light flash. t
40674,2004-04-07 23:13:00,2004-04-09,2004,April,23,Spring,AUS,Australia,Victoria,,-36.416667,145.066667,Oval,180.0,oval ufos down under
40810,2002-04-08 02:35:00,2002-04-25,2002,April,2,Spring,AUS,Australia,,,-25.274398,133.775136,Flash,3.0,a brief field of white light travelling at a fast speed early in the morning.
40928,2013-04-08 20:45:00,2013-04-12,2013,April,20,Spring,GBR,United Kingdom,England,London,51.383333,-0.1,Circle,40.0,an unusal round object taking off with white blaze
40933,2013-04-08 23:35:00,2013-04-12,2013,April,23,Spring,ARE,United Arab Emirates,Dubai,,25.047664,55.181741,Formation,300.0,strange objects above dubai united arab emirates.
41404,2007-05-11 21:09:00,2013-07-22,2007,May,21,Spring,GBR,United Kingdom,England,London,51.383333,-0.1,Formation,300.0,there were glowing orange rings of heated metal.
41423,2010-05-11 00:01:00,2011-02-18,2010,May,0,Spring,GBR,United Kingdom,England,London,51.466667,-0.35,Cylinder,300.0,((hoax/obscene)  ((deleted)) scary
41906,2006-05-12 22:40:00,2006-10-30,2006,May,22,Spring,AUS,Australia,Victoria,,-37.883333,147.95,Fireball,30.0,i was watching a movie late at night on tv when all the power and lights went off. i went outside and saw a green thing. i though it wa
42240,2009-05-14 19:20:00,2009-06-09,2009,May,19,Spring,URY,Uruguay,Rocha,,-33.967495,-53.910659,Fireball,30.0,crossing the palmera bridge south of rocha and noticed a bright sun-ball moving silently over some trees to my left. the ball was yell
42269,2012-05-14 20:16:00,2012-05-29,2012,May,20,Spring,,,,,34.553128,18.048011,Other,600.0,small white trail but nothing infront.
42291,1957-05-15 02:00:00,2004-06-18,1957,May,2,Spring,,,,,-14.599413,-28.673147,Unknown,30.0,while flying night navigational mission. we picked up a target on radar flying from east to west. navigator clocked target flying at 50
42317,1968-05-15 23:00:00,2009-03-19,1968,May,23,Spring,,,,,34.553128,18.048011,Fireball,600.0,may 1968 mediterrainian sea bright lights appeared over the sea performed a number of manuevers and then disappeared.
42322,1971-05-15 02:00:00,2003-03-04,1971,May,2,Spring,,Germany,Rhineland-Palatinate,Trier,49.75,6.633333,Circle,15.0,a circular object noted in west germany in 1971 made 90 degree turns without changing speed.
42401,1994-05-15 13:00:00,1999-01-28,1994,May,13,Spring,,,,,-82.862752,-135.0,Fireball,2.0,green fireball streaking across the ski in a southwesterly direction
42415,1995-05-15 21:00:00,2004-01-22,1995,May,21,Spring,,,,,-33.137551,81.826172,Circle,120.0,at sea underwater sighting (indian ocean)  in 1995 i served my last year at sea. my last tour was on the usns kane a us navy research
42559,2005-05-15 13:00:00,2005-05-24,2005,May,13,Spring,GBR,United Kingdom,England,London,51.466667,-0.35,Light,900.0,spotted 3 very bright shiny distant lights moving about in the sky
42588,2006-05-15 16:45:00,2006-07-16,2006,May,16,Spring,CAN,Canada,Newfoundland and Labrador,,47.958156,-55.853811,Sphere,300.0,a red sperical soccer ball sized object floating 5 feet in the air.  ((nuforc note:  student report.  pd))
42657,2010-05-15 22:30:00,2010-06-03,2010,May,22,Spring,,United Kingdom,England,Arun,50.783333,-0.466667,Fireball,60.0,looked like a plane but was lit up red and then it slowed down and stopped then changed direction but going much slower and then just d
42964,1999-05-18 01:15:00,1999-06-23,1999,May,1,Spring,,,,,-14.599413,-28.673147,Light,30.0,sitting on the balcony of the rccl grandeur of the seas my girlfriend and i saw 'lights' flying in a triangle shaped formation.
43019,2005-05-18 23:00:00,2005-05-24,2005,May,23,Spring,CUB,Cayman Islands,,,19.32217,-81.240869,Circle,10.0,my wife and i were on a cruise in the carribean between cozamel mexico and the grand cayman islands. we had returned to our room on the
43341,2000-05-20 21:50:00,2000-06-21,2000,May,21,Spring,CAN,Canada,Yukon,,64.282327,-135.0,Circle,180.0,my husband and i was walking outside and we looked up to stargaze and we noticed a yellowish-glowing light moving out of the northwest
43899,2011-05-22 02:30:00,2011-05-29,2011,May,2,Spring,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Diamond,300.0,((hoax??))  north of lethbridge alberta
43961,2001-05-23 09:45:00,2001-08-05,2001,May,9,Spring,AUS,Australia,Queensland,,-27.883333,153.133333,Circle,120.0,it was amazing to look at as i knew i was looking at something very unusual.
44040,2010-05-23 18:15:00,2010-06-03,2010,May,18,Spring,GBR,United Kingdom,England,London,51.4,-0.1,Rectangle,300.0,now i see ufos nearly every day
44275,2006-05-25 03:06:00,2006-07-16,2006,May,3,Spring,,,,,-14.599413,-28.673147,Rectangle,300.0,date of sighting: 03-25-2006 location of sighting: 705 miles of the coast of miami fla. and 600 miles from the bahamas&#8217; islands aboar
44575,2003-05-27 17:30:00,2004-09-01,2003,May,17,Spring,UGA,Uganda,Buvuma,,-0.755775,33.438353,Circle,300.0,one bright round light rising in the ene then disappearing in an instant.
44829,2013-05-28 00:00:00,2013-06-02,2013,May,0,Spring,AUS,Australia,Queensland,,-27.927513,153.194305,Light,259200.0,light/orb in private rainforest every night for 3 nights straight.
45565,2013-05-04 09:00:00,2013-05-15,2013,May,9,Spring,AUS,Australia,Western Australia,,-25.933333,114.25,Light,300.0,bright orange light slows down and flashes slowly and disappears.
45912,2006-05-06 12:00:00,2007-06-12,2006,May,12,Spring,ARE,United Arab Emirates,Dubai,,25.047664,55.181741,Cigar,10.0,ufo discovered on photograph taken in the uae
46042,2003-05-07 17:00:00,2003-05-09,2003,May,17,Spring,,,,,54.525961,15.255119,Unknown,5.0,radar warning
46080,2007-05-07 00:10:00,2007-06-12,2007,May,0,Spring,,,,,-14.599413,-28.673147,Light,45.0,two orange lights seen over the atlantic ocean
46337,2003-05-09 17:00:00,2003-05-27,2003,May,17,Spring,,,,,-14.599413,-28.673147,Cylinder,1800.0,huge cylindrical object paced airliner for at least half an hour off the coast of portugal.
46589,2006-06-10 06:00:00,2006-07-16,2006,June,6,Summer,AUS,Australia,,,-25.274398,133.775136,Disk,7200.0,green ufo throughout my sunrise photos
47319,1982-06-01 01:00:00,2011-12-12,1982,June,1,Summer,,,,,-14.599413,-28.673147,Circle,300.0,(6) six glowing green circles/discs below surface of mid- atlantic observed by navy destroyer.
47397,1986-06-01 16:00:00,2007-08-07,1986,June,16,Summer,AUS,Australia,Queensland,,-27.233333,153.116667,Other,120.0,it was late afternoon and i was about to set up for fishing on the beach it was completely blue sky no clouds i looked out towards more
47492,1991-06-01 12:00:00,2007-02-24,1991,June,12,Summer,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Disk,4.0,object  filmed by professional camera crew during first gulf war
47713,1998-06-01 21:45:00,2003-03-21,1998,June,21,Summer,,,,,26.750534,51.683427,Light,30.0,light going back and forth and left to right very smoothly across the sky.
48596,1957-06-15 02:30:00,2002-03-19,1957,June,2,Summer,,,,,-14.599413,-28.673147,,120.0,
48673,1968-06-15 01:00:00,2005-04-16,1968,June,1,Summer,THA,Thailand,Rayong Province,,12.680084,101.006255,Formation,1200.0,multiple lights in formation appearing on a horizontal line in the nnw sky
48753,1975-06-15 02:00:00,2004-03-17,1975,June,2,Summer,,,,,14.540111,-74.967637,Unknown,1200.0,moving black mass at sea level in the caribbean.
48864,1980-06-15 00:00:00,2003-09-04,1980,June,0,Summer,,,,,14.540111,-74.967637,,1209600.0,u.s. navy destroyer escort dispatched to puerto rico to observe unknown underwater contact which remained undetermined.
48925,1985-06-15 18:00:00,2007-08-07,1985,June,18,Summer,CAN,Canada,Newfoundland and Labrador,,48.816667,-56.866667,Other,120.0,black tri-lobal object in sky.
49116,1998-06-15 04:15:00,1998-11-21,1998,June,4,Summer,,Netherlands,Groningen,Groningen,53.219384,6.566502,Sphere,900.0,my sister was driving with four people to home(it was morning). than they saw that something was following them a whole time in the sky
49269,2004-06-15 14:24:00,2005-04-16,2004,June,14,Summer,,,,,-8.783195,-124.508523,Oval,30.0,an oval shaped ship with a metallic color shot away from our plane with speed not seen before.
50752,2012-06-21 23:22:00,2012-07-04,2012,June,23,Summer,AUS,Australia,Queensland,,-27.927513,153.194305,Light,3.0,large green light flying downward on a angle
50807,2002-06-02 23:30:00,2002-06-12,2002,June,23,Summer,CAN,Canada,Yukon,,62.766667,-137.383333,Triangle,8.0,three red lights on triangular shapped craft or 3 seperate objects in triangle formation.
50951,1995-06-22 20:00:00,2008-02-14,1995,June,20,Summer,KWT,Kuwait,Jahra,,29.31166,47.481766,Fireball,300.0,1995 in kuwait a green bright light flying toward the sky
51675,2001-06-25 21:10:00,2001-08-05,2001,June,21,Summer,,,,,-14.599413,-28.673147,Oval,45.0,pilot report of a bright light
